ID,Gloss,Category,Precision,Recall,F1_score,Support
0,Country,Countries,100.00%,100.00%,100.00%,2
1,Thailand,Countries,100.00%,100.00%,100.00%,2
2,Laos,Countries,100.00%,100.00%,100.00%,2
4,Cambodia,Countries,100.00%,100.00%,100.00%,2
6,China,Countries,100.00%,100.00%,100.00%,2
11,Israel,Countries,100.00%,100.00%,100.00%,2
9,Taiwan,Countries,100.00%,100.00%,100.00%,2
8,Macau,Countries,100.00%,100.00%,100.00%,2
22,Hua Lamphong Railway Station,Special locations,100.00%,100.00%,100.00%,2
21,Giant Swing,Special locations,100.00%,100.00%,100.00%,2
19,Wat Phra That Doi Suthep,Special locations,100.00%,100.00%,100.00%,2
13,Wat Pho,Special locations,100.00%,100.00%,100.00%,1
20,Sanam Luang,Special locations,100.00%,100.00%,100.00%,2
16,Temple of the Golden Mount,Special locations,100.00%,100.00%,100.00%,1
36,Central Department Store,Special locations,100.00%,100.00%,100.00%,2
37,MBK Center,Special locations,100.00%,100.00%,100.00%,2
32,Lumphini Park,Special locations,100.00%,100.00%,100.00%,1
33,The Memorial Monument of Thao Suranaree,Special locations,100.00%,100.00%,100.00%,2
35,Siam Square,Special locations,100.00%,100.00%,100.00%,2
31,Wongwian Yai,Special locations,100.00%,100.00%,100.00%,1
28,Crocodile farm,Special locations,100.00%,100.00%,100.00%,2
30,Amporn Gardens,Special locations,100.00%,100.00%,100.00%,1
26,Victory Monument,Special locations,100.00%,100.00%,100.00%,2
24,Bang Lamphu,Special locations,100.00%,100.00%,100.00%,1
50,One,Numbers,100.00%,100.00%,100.00%,2
49,Zero,Numbers,100.00%,100.00%,100.00%,2
51,Two,Numbers,100.00%,100.00%,100.00%,2
52,Three,Numbers,100.00%,100.00%,100.00%,2
54,Five,Numbers,100.00%,100.00%,100.00%,2
53,Four,Numbers,100.00%,100.00%,100.00%,2
46,Siam Amazing Park,Special locations,100.00%,100.00%,100.00%,2
42,Tesco Lotus,Special locations,100.00%,100.00%,100.00%,2
80,Bor Bai Mai,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
81,Ror Rua,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
79,Hor Nok Hoog,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
77,Phor Samphao,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
75,Por Plaa,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
74,Phor Phaan,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
84,Dor Cha-Daa,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
83,Dor Dek,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
72,Sor Rue Si,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
73,Sor So,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
69,Tor Pa-Tuk,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
71,Sor Saalaa,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
68,Thor Mon-Tho,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
67,Thor Phoo Thao,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
66,Thor Tharn,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
70,Sor Sua,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
65,Thor Thoong,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
63,Kor Ra-Kung,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
61,Kor Kai,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
62,Kor Kwaii,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
60,Gor Gai,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
59,Ten,Numbers,100.00%,100.00%,100.00%,2
57,Eight,Numbers,100.00%,100.00%,100.00%,2
56,Seven,Numbers,100.00%,100.00%,100.00%,2
160,Weight throwing,Sports,100.00%,100.00%,100.00%,2
161,Discus throwing,Sports,100.00%,100.00%,100.00%,2
163,Shooting,Sports,100.00%,100.00%,100.00%,2
165,Archery,Sports,100.00%,100.00%,100.00%,2
159,High Jump,Sports,100.00%,100.00%,100.00%,2
175,Century egg,Groceries,100.00%,100.00%,100.00%,2
177,Pork,Groceries,100.00%,100.00%,100.00%,2
166,Cycling,Sports,100.00%,100.00%,100.00%,2
154,Tennis,Sports,100.00%,100.00%,100.00%,2
158,Running,Sports,100.00%,100.00%,100.00%,2
153,Badminton,Unknown,100.00%,100.00%,100.00%,2
174,Duck egg,Groceries,100.00%,100.00%,100.00%,2
172,Egg,Groceries,100.00%,100.00%,100.00%,2
173,Chicken egg,Groceries,100.00%,100.00%,100.00%,2
170,Sailboat,Sports,100.00%,100.00%,100.00%,2
171,Sport,Sports,100.00%,100.00%,100.00%,2
182,Fish meat,Groceries,100.00%,100.00%,100.00%,2
183,Grocery,Groceries,100.00%,100.00%,100.00%,2
181,Venison,Groceries,100.00%,100.00%,100.00%,2
180,Mutton,Groceries,100.00%,100.00%,100.00%,2
176,Salted egg,Groceries,100.00%,100.00%,100.00%,2
150,Boxing,Unknown,100.00%,100.00%,100.00%,2
149,Takraw,Unknown,100.00%,100.00%,100.00%,2
145,Ladyboy,Genders,100.00%,100.00%,100.00%,1
96,Tor Thaharn,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
97,Thor Thohng,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
94,Nor Nayn,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
95,Ngor Ngoo,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
91,Yor Ying,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
90,Yor Yuk,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
89,Jor Jaan,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
88,Lor Chulaa,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
118,Great-grandfather,Family & Relationships,100.00%,100.00%,100.00%,2
113,Children,Family & Relationships,100.00%,100.00%,100.00%,2
111,Dad,Family & Relationships,100.00%,100.00%,100.00%,2
110,Wife,Family & Relationships,100.00%,100.00%,100.00%,2
108,aii,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
107,ai,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
106,o,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
105,uu,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
99,Chor Chaang,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
100,Chor Cher,Thai Alphabet & Vowels,100.00%,100.00%,100.00%,2
109,Husband,Family & Relationships,100.00%,100.00%,100.00%,2
131,Older sister,Family & Relationships,100.00%,100.00%,100.00%,2
129,Older brother,Family & Relationships,100.00%,100.00%,100.00%,2
126,Friend,Family & Relationships,100.00%,100.00%,100.00%,2
127,Close friend,Family & Relationships,100.00%,100.00%,100.00%,2
121,Great-grandchild,Family & Relationships,100.00%,100.00%,100.00%,2
137,Male,Genders,100.00%,100.00%,100.00%,2
139,Gay,Genders,100.00%,100.00%,100.00%,2
146,Football,Unknown,100.00%,100.00%,100.00%,2
34,Chatuchak Park,Special locations,66.67%,100.00%,80.00%,2
47,Dreamworld,Special locations,66.67%,100.00%,80.00%,2
48,Safari World,Special locations,66.67%,100.00%,80.00%,2
5,Vietnam,Countries,66.67%,100.00%,80.00%,2
23,Yaowarat,Special locations,66.67%,100.00%,80.00%,2
92,Mor Maa,Thai Alphabet & Vowels,66.67%,100.00%,80.00%,2
78,Hor Heep,Thai Alphabet & Vowels,66.67%,100.00%,80.00%,2
12,Wat Phra Kaew,Special locations,66.67%,100.00%,80.00%,2
136,Parent,Family & Relationships,66.67%,100.00%,80.00%,2
162,Javelin throwing,Sports,66.67%,100.00%,80.00%,2
135,Family,Family & Relationships,66.67%,100.00%,80.00%,2
134,Cousin,Family & Relationships,66.67%,100.00%,80.00%,2
140,Transgender,Genders,66.67%,100.00%,80.00%,2
167,Chess,Sports,66.67%,100.00%,80.00%,2
179,Beef,Groceries,66.67%,100.00%,80.00%,2
76,Phor Pheung,Thai Alphabet & Vowels,66.67%,100.00%,80.00%,2
64,Tor Tao,Thai Alphabet & Vowels,66.67%,100.00%,80.00%,2
178,Wild boar meat,Groceries,100.00%,50.00%,66.67%,2
164,Swimming,Sports,100.00%,50.00%,66.67%,2
144,Tomboy,Genders,50.00%,100.00%,66.67%,1
147,Basketball,Unknown,100.00%,50.00%,66.67%,2
168,Bowling,Sports,100.00%,50.00%,66.67%,2
38,Robinson Department Store,Special locations,100.00%,50.00%,66.67%,2
25,Government House,Special locations,100.00%,50.00%,66.67%,2
27,Democracy Monument,Special locations,100.00%,50.00%,66.67%,2
43,Big C,Special locations,50.00%,100.00%,66.67%,2
40,Future Park Rangsit,Special locations,100.00%,50.00%,66.67%,2
44,Chatuchak Weekend Market,Special locations,100.00%,50.00%,66.67%,2
41,Makro,Special locations,100.00%,50.00%,66.67%,2
10,Pakistan,Countries,100.00%,50.00%,66.67%,2
7,Hong Kong,Countries,100.00%,50.00%,66.67%,2
169,Golf,Sports,100.00%,50.00%,66.67%,2
130,Younger brother,Family & Relationships,100.00%,50.00%,66.67%,2
143,Lesbian,Genders,100.00%,50.00%,66.67%,2
142,LGBTQ+,Genders,100.00%,50.00%,66.67%,2
87,Lor Ling,Thai Alphabet & Vowels,50.00%,100.00%,66.67%,2
133,Relative,Family & Relationships,100.00%,50.00%,66.67%,2
156,Gymnastic,Sports,100.00%,50.00%,66.67%,2
103,ee,Thai Alphabet & Vowels,100.00%,50.00%,66.67%,2
119,Great-grandmother,Family & Relationships,100.00%,50.00%,66.67%,2
98,Chor Ching,Thai Alphabet & Vowels,100.00%,50.00%,66.67%,2
86,Fhor Fhaa,Thai Alphabet & Vowels,50.00%,100.00%,66.67%,2
115,Grandmother,Family & Relationships,50.00%,100.00%,66.67%,2
114,Grandfather,Family & Relationships,50.00%,100.00%,66.67%,2
116,Grandpa,Family & Relationships,100.00%,50.00%,66.67%,2
125,Aunt (Father's younger brother or sister),Family & Relationships,40.00%,100.00%,57.14%,2
85,For Fun,Thai Alphabet & Vowels,40.00%,100.00%,57.14%,2
141,Gender,Genders,50.00%,50.00%,50.00%,2
120,Grandchild,Family & Relationships,50.00%,50.00%,50.00%,2
128,Girlfriend,Family & Relationships,50.00%,50.00%,50.00%,2
112,Mom,Family & Relationships,50.00%,50.00%,50.00%,2
82,Wor Whaen,Thai Alphabet & Vowels,50.00%,50.00%,50.00%,2
55,Six,Numbers,50.00%,50.00%,50.00%,2
3,Myanmar,Countries,50.00%,50.00%,50.00%,2
132,Younger sister,Family & Relationships,50.00%,50.00%,50.00%,2
148,Volleyball,Unknown,50.00%,50.00%,50.00%,2
93,Nor Nhoo,Thai Alphabet & Vowels,50.00%,50.00%,50.00%,2
157,Petanque,Sports,33.33%,50.00%,40.00%,2
155,Table Tennis,Sports,33.33%,50.00%,40.00%,2
18,Wat Phra Pathom Chedi,Special locations,33.33%,50.00%,40.00%,2
138,Female,Genders,33.33%,50.00%,40.00%,2
152,Judo,Unknown,33.33%,50.00%,40.00%,2
102,i,Thai Alphabet & Vowels,25.00%,50.00%,33.33%,2
45,Train Night Market,Special locations,0.00%,0.00%,0.00%,2
39,The Mall Department Store,Special locations,0.00%,0.00%,0.00%,2
15,Wat Benchamabophit,Special locations,0.00%,0.00%,0.00%,1
14,Wat Arun,Special locations,0.00%,0.00%,0.00%,1
29,Damnoen Saduak Floating Market,Special locations,0.00%,0.00%,0.00%,2
17,Wat Phra That Phanom,Special locations,0.00%,0.00%,0.00%,1
117,Grandma,Family & Relationships,0.00%,0.00%,0.00%,2
104,u,Thai Alphabet & Vowels,0.00%,0.00%,0.00%,2
101,Or Aang,Thai Alphabet & Vowels,0.00%,0.00%,0.00%,2
58,Nine,Numbers,0.00%,0.00%,0.00%,2
151,Wrestling,Unknown,0.00%,0.00%,0.00%,2
124,Uncle (Mother's younger brother or sister),Family & Relationships,0.00%,0.00%,0.00%,2
122,Uncle (Mother's or father's older brother),Family & Relationships,0.00%,0.00%,0.00%,2
